/usr/local/lib/python3.10/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.10s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:05,  1.09it/s]Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:04,  1.17it/s]Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.21it/s]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:04<00:02,  1.26it/s]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.29it/s]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:05<00:00,  1.32it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:06<00:00,  1.36it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:06<00:00,  1.26it/s]
/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.8` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py:653: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (32768). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.
2026-03-24 05:52:46,771 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=10/200
2026-03-24 05:53:42,585 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=20/200
2026-03-24 05:54:48,398 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=30/200
2026-03-24 05:55:56,658 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=40/200
2026-03-24 05:57:01,583 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=50/200
2026-03-24 05:58:21,003 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=60/200
2026-03-24 05:59:13,658 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=70/200
2026-03-24 06:00:13,191 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=80/200
2026-03-24 06:01:12,126 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=90/200
2026-03-24 06:02:08,182 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=100/200
2026-03-24 06:03:21,633 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=110/200
2026-03-24 06:04:37,957 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=120/200
2026-03-24 06:05:40,671 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=130/200
2026-03-24 06:06:31,463 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=140/200
2026-03-24 06:07:36,437 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=150/200
2026-03-24 06:08:34,613 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=160/200
2026-03-24 06:09:33,223 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=170/200
2026-03-24 06:10:34,313 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=180/200
2026-03-24 06:11:28,139 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=190/200
2026-03-24 06:12:27,341 INFO longbench_official_benchmark: config=fp16_baseline task=narrativeqa progress=200/200
